nohup: ignoring input
[92m[14:23:30] === OPERATOR V55 (SELF-HEAL FIXED) ===[0m
[92m[14:23:30] 📥 Cola lista.[0m
[92m[14:23:30] 📊 Métricas activas.[0m
[93m[14:29:22] 📨 Orden: DESTROY_K8S -> 8[0m
[91m[14:29:22] ☢️ DESTRUYENDO: CLIENTE 8[0m
[93m[14:29:22] CMD > minikube delete -p sylo-cliente-8[0m
[93m[14:29:22] 📨 Orden: DESTROY_K8S -> 8[0m
[91m[14:29:22] ☢️ DESTRUYENDO: CLIENTE 8[0m
[90m[14:29:26]    OUT: * Eliminando "sylo-cliente-8" en docker... * Eliminando contenedor "sylo-cliente-8" ... * Eliminando...[0m
[93m[14:29:26] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=8"[0m
[91m[14:29:26] ⚰️ ELIMINADO[0m
[93m[14:29:26] CMD > minikube delete -p sylo-cliente-8[0m
[90m[14:29:26]    OUT: * Removed all traces of the "sylo-cliente-8" cluster....[0m
[93m[14:29:26] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=8"[0m
[91m[14:29:26] ⚰️ ELIMINADO[0m
[93m[14:33:23] 📨 Orden: DESTROY_K8S -> 9[0m
[91m[14:33:23] ☢️ DESTRUYENDO: CLIENTE 9[0m
[93m[14:33:23] CMD > minikube delete -p sylo-cliente-9[0m
[93m[14:33:23] 📨 Orden: DESTROY_K8S -> 9[0m
[91m[14:33:23] ☢️ DESTRUYENDO: CLIENTE 9[0m
[90m[14:33:25]    OUT: * Eliminando "sylo-cliente-9" en docker... * Eliminando contenedor "sylo-cliente-9" ... * Eliminando...[0m
[93m[14:33:25] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=9"[0m
[91m[14:33:25] ⚰️ ELIMINADO[0m
[93m[14:33:25] CMD > minikube delete -p sylo-cliente-9[0m
[90m[14:33:25]    OUT: * Removed all traces of the "sylo-cliente-9" cluster....[0m
[93m[14:33:25] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=9"[0m
[91m[14:33:26] ⚰️ ELIMINADO[0m
[93m[14:48:29] 📨 Orden: DESTROY_K8S -> 10[0m
[91m[14:48:29] ☢️ DESTRUYENDO: CLIENTE 10[0m
[93m[14:48:29] CMD > minikube delete -p sylo-cliente-10[0m
[93m[14:48:29] 📨 Orden: DESTROY_K8S -> 10[0m
[91m[14:48:29] ☢️ DESTRUYENDO: CLIENTE 10[0m
[90m[14:48:33]    OUT: * Eliminando "sylo-cliente-10" en docker... * Eliminando contenedor "sylo-cliente-10" ... * Eliminan...[0m
[93m[14:48:33] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=10"[0m
[91m[14:48:33] ⚰️ ELIMINADO[0m
[93m[14:48:33] CMD > minikube delete -p sylo-cliente-10[0m
[90m[14:48:33]    OUT: * Removed all traces of the "sylo-cliente-10" cluster....[0m
[93m[14:48:33] CMD > docker exec -i kylo-main-db mysql -usylo_app -psylo_app_pass -D sylo_admin_db -e "UPDATE k8s_deployments SET status='cancelled' WHERE id=10"[0m
[91m[14:48:33] ⚰️ ELIMINADO[0m
[91m[14:59:12] ⚠️ ERROR (1): mysql: [Warning] Using a password on the command line interface can be insecure.
ERROR 2002 (HY000): Can't connect to local MySQL server through socket '/var/run/mysqld/mysqld.sock' (2)[0m
[91m[15:54:46] ⚠️ ERROR (-15): [0m
[93m[15:55:05] 📨 Orden: UPDATE_WEB -> 13[0m
[92m[15:55:05] 🔧 PROCESANDO WEB Cliente 13...[0m
[90m[15:55:05] 📡 API > Cliente 13 [web]: Orden procesada... (10%)[0m
[90m[15:55:07] 📡 API > Cliente 13 [web]: Limpiando configuración... (CMD 1) (30%)[0m
[93m[15:55:09] CMD > minikube -p sylo-cliente-13 kubectl -- delete cm custom-web-content --ignore-not-found[0m
[90m[15:55:09]    OUT: configmap "custom-web-content" deleted from default namespace...[0m
[90m[15:55:09] 📡 API > Cliente 13 [web]: Subiendo nuevo contenido... (CMD 2) (60%)[0m
[93m[15:55:11] CMD > minikube -p sylo-cliente-13 kubectl -- create cm custom-web-content --from-file=index.html=/home/leonard/proyecto/worker/temp_web_13.html[0m
[90m[15:55:11]    OUT: configmap/custom-web-content created...[0m
[90m[15:55:11] 📡 API > Cliente 13 [web]: Aplicando cambios... (CMD 3) (75%)[0m
[93m[15:55:13] CMD > minikube -p sylo-cliente-13 kubectl -- delete pod custom-web-7b959fc595-qj87d --wait=false[0m
[90m[15:55:13]    OUT: pod "custom-web-7b959fc595-qj87d" deleted from default namespace...[0m
[90m[15:55:18] 📡 API > Cliente 13 [web]: Verificando... (0s) (95%)[0m
[90m[15:55:21] 📡 API > Cliente 13 [web]: Verificando... (2s) (95%)[0m
[90m[15:55:23] 📡 API > Cliente 13 [web]: Verificando... (4s) (95%)[0m
[90m[15:55:27] 📡 API > Cliente 13 [web]: Verificando... (6s) (95%)[0m
[90m[15:55:31] 📡 API > Cliente 13 [web]: Verificando... (8s) (95%)[0m
[90m[15:55:34] 📡 API > Cliente 13 [web]: Verificando... (10s) (95%)[0m
[90m[15:55:38] 📡 API > Cliente 13 [web]: Verificando... (12s) (95%)[0m
[90m[15:55:42] 📡 API > Cliente 13 [web]: Verificando... (14s) (95%)[0m
[90m[15:55:46] 📡 API > Cliente 13 [web]: Verificando... (16s) (95%)[0m
[90m[15:55:47] 🔌 Iniciando Port-Forward Cliente 13 -> 8013[0m
[91m[15:55:48] ⚠️ ERROR (-15): [0m
[91m[15:55:48] ⚠️ ERROR (-15): [0m
[90m[15:55:49] 📡 API > Cliente 13 [web]: Verificando... (18s) (95%)[0m
[90m[15:55:52] 📡 API > Cliente 13 [web]: Verificando... (20s) (95%)[0m
[90m[15:55:54] 📡 API > Cliente 13 [web]: Verificando... (22s) (95%)[0m
[90m[15:55:58] 📡 API > Cliente 13 [web]: Verificando... (24s) (95%)[0m
[90m[15:56:02] 📡 API > Cliente 13 [web]: Verificando... (26s) (95%)[0m
[90m[15:56:06] 📡 API > Cliente 13 [web]: Verificando... (28s) (95%)[0m
[90m[15:56:10] 📡 API > Cliente 13 [web]: Verificando... (30s) (95%)[0m
[90m[15:56:13] 📡 API > Cliente 13 [web]: Verificando... (32s) (95%)[0m
[90m[15:56:17] 📡 API > Cliente 13 [web]: Verificando... (34s) (95%)[0m
[90m[15:56:21] 📡 API > Cliente 13 [web]: Verificando... (36s) (95%)[0m
[90m[15:56:25] 📡 API > Cliente 13 [web]: Verificando... (38s) (95%)[0m
[90m[15:56:28] 📡 API > Cliente 13 [web]: Web Actualizada (100%)[0m
[92m[15:56:28] ✅ WEB ACTUALIZADA[0m
[90m[15:56:49] 🔌 Iniciando Port-Forward Cliente 13 -> 8013[0m
[91m[15:56:50] ⚠️ ERROR (-15): [0m
[91m[15:56:50] ⚠️ ERROR (-15): [0m
[90m[15:57:51] 🔌 Iniciando Port-Forward Cliente 13 -> 8013[0m
[91m[15:57:52] ⚠️ ERROR (-15): [0m
[91m[15:57:52] ⚠️ ERROR (-15): [0m
